prob_class0,prob_class1,prediksi
0.9993832111358644,0.0006167943356558,0
0.9993554949760436,0.0006445462931878,0
0.9993786811828612,0.0006213413435034,0
0.9993706345558168,0.0006294096820056,0
0.0002503900614101,0.9997496008872986,1
0.934131681919098,0.0658682808279991,0
0.9993847608566284,0.000615207653027,0
0.9993671774864196,0.0006328017334453,0
0.9969437718391418,0.0030562430620193,0
0.0002479933027643,0.9997519850730896,1
0.9993829727172852,0.0006169559783302,0
0.0002471341285854,0.9997528195381165,1
0.0002543658774811,0.9997456669807434,1
0.948954939842224,0.0510450527071952,0
0.0006827042088843,0.9993172883987428,1
0.3266061246395111,0.6733938455581665,1
0.9993615746498108,0.0006384212174452,0
0.0002490308543201,0.9997509121894836,1
0.9993489384651184,0.0006511053652502,0
0.9993777275085448,0.0006222951924428,0
0.0002462744305375,0.9997537732124328,1
0.0002493423235137,0.9997506737709044,1
0.0002576126425992,0.999742329120636,1
0.9993636012077332,0.0006363992579281,0
0.0003146982635371,0.999685287475586,1
0.0002591456577647,0.9997408986091614,1
0.0003891126543749,0.999610960483551,1
0.0015891599468886,0.9984108209609984,1
0.0002506054879631,0.9997493624687196,1
0.9993513226509094,0.000648706103675,0
0.999387502670288,0.0006125178770162,0
0.9993796348571776,0.0006203197408467,0
0.999367892742157,0.0006321200053207,0
0.0002470554318279,0.999752938747406,1
0.9993563294410706,0.0006437310366891,0
0.0002485476725269,0.9997515082359314,1
0.9993695616722108,0.000630484719295,0
0.0002481018309481,0.9997518658638,1
0.9993478655815125,0.000652136222925,0
0.9993791580200196,0.0006208556005731,0
0.0002458847011439,0.9997541308403016,1
0.9993599057197572,0.0006400847923941,0
0.9991975426673888,0.0008024765993468,0
0.0002509406767785,0.9997490048408508,1
0.9993476271629332,0.0006523746415041,0
0.0002513988292776,0.9997486472129822,1
0.0002504636067897,0.999749481678009,1
0.999362289905548,0.0006377441459335,0
0.0002639238373376,0.9997360110282898,1
0.0007083895616233,0.9992915391921996,1
0.0007767888018861,0.9992232322692872,1
0.9960363507270812,0.003963625524193,0
0.9993863105773926,0.0006136642768979,0
0.0002468381135258,0.9997531771659852,1
0.0002502564166206,0.999749720096588,1
0.9993690848350524,0.0006309312884695,0
0.9993438124656676,0.0006562077323906,0
0.9993616938591005,0.000638325465843,0
0.0002704938524402,0.9997294545173644,1
0.9993484616279602,0.0006515482091344,0
0.9993576407432556,0.0006423992454074,0
0.0002469244936946,0.9997530579566956,1
0.999271810054779,0.0007281457656063,0
0.0002462239062879,0.9997537732124328,1
0.0002482544805388,0.9997517466545104,1
0.99912828207016,0.0008717439486645,0
0.000253304868238,0.9997467398643494,1
0.0002529066987335,0.999747097492218,1
0.9993690848350524,0.0006309623131528,0
0.9993557333946228,0.0006442932644858,0
0.9993583559989928,0.0006416377145797,0
0.0002841888344846,0.9997157454490662,1
0.0002522886788938,0.9997476935386658,1
0.9993688464164734,0.0006311821052804,0
0.0002426169812679,0.9997573494911194,1
0.0002980672579724,0.9997019171714784,1
0.9991200566291808,0.0008799465722404,0
0.999373495578766,0.0006264834082685,0
0.9993798732757568,0.0006201352807693,0
0.0002598841965664,0.9997400641441344,1
0.9993643164634703,0.0006356911617331,0
0.9993742108345032,0.0006258416105993,0
0.0002655060670804,0.9997344613075256,1
0.9993829727172852,0.0006169913103803,0
0.9976951479911804,0.0023048820439726,0
0.0002517684479244,0.999748170375824,1
0.235836312174797,0.7641637325286865,1
0.0002574314421508,0.9997425675392152,1
0.9993826150894164,0.0006173118017613,0
0.0002462969569023,0.9997536540031432,1
0.0002647679066285,0.9997351765632628,1
0.0002533355145715,0.9997466206550598,1
0.0002476384106557,0.9997523427009584,1
0.9993732571601868,0.0006268161232583,0
0.0002496580127626,0.999750316143036,1
0.9993744492530824,0.0006255619227886,0
0.0002460294053889,0.999754011631012,1
0.999369204044342,0.0006307734292931,0
0.9993109703063964,0.0006890791119076,0
0.0002607454371172,0.9997392296791076,1
0.0002555506653152,0.999744474887848,1
0.999376118183136,0.000623918895144,0
0.9993780851364136,0.0006219026399776,0
0.0002484216238372,0.999751627445221,1
0.9980430603027344,0.0019569294527173,0
0.0003164655354339,0.9996834993362428,1
0.0002598497958388,0.999740183353424,1
0.9993763566017152,0.0006237083580344,0
0.9993333220481871,0.0006666698609478,0
0.9993686079978944,0.0006314631318673,0
0.0002497610985301,0.9997501969337464,1
0.0002480985131114,0.9997518658638,1
0.9993636012077332,0.0006363788852468,0
0.9993610978126526,0.0006388762267306,0
0.9993866682052612,0.0006133099668659,0
0.000250123324804,0.9997498393058776,1
0.0002598669088911,0.999740183353424,1
0.999336302280426,0.0006637017359025,0
0.999370276927948,0.0006297784275375,0
0.0002993808011524,0.999700665473938,1
0.9993820190429688,0.0006179036572575,0
0.0002438009978504,0.999756157398224,1
0.0005308355903252,0.9994692206382751,1
0.9993883371353148,0.0006116736913099,0
0.0002550883800722,0.999744951725006,1
0.0002971581707242,0.9997028708457948,1
0.0002485621080268,0.9997513890266418,1
0.9993846416473388,0.0006153841968625,0
0.9993519186973572,0.0006481143645942,0
0.0002482928393874,0.9997517466545104,1
0.9993510842323304,0.0006489070365205,0
0.98985356092453,0.0101465005427598,0
0.999350607395172,0.0006494190311059,0
0.9993773102760316,0.000622765161097,0
0.000246440002229,0.9997535347938538,1
0.9993675351142884,0.0006325232679955,0
0.0002636846620589,0.9997362494468688,1
0.000246862124186,0.9997531771659852,1
0.000244229537202,0.9997557997703552,1
0.0002515102969482,0.9997485280036926,1
0.9993786811828612,0.00062132475432,0
0.0003090184764005,0.9996910095214844,1
0.0003546051157172,0.9996453523635864,1
0.0003162571520078,0.9996837377548218,1
0.0002512653591111,0.9997487664222716,1
0.0002486320736352,0.9997513890266418,1
0.0002488881873432,0.9997511506080629,1
0.0002478370151948,0.9997521042823792,1
0.0021185402292758,0.9978814721107484,1
0.9993807077407836,0.0006193167064338,0
0.9993546605110168,0.0006453896639868,0
0.9993847608566284,0.0006152549176476,0
0.0007760514854453,0.9992239475250244,1
0.9993763566017152,0.0006236551562324,0
0.0002473326167091,0.9997527003288268,1
0.0002465218130964,0.9997535347938538,1
0.000246104231337,0.9997538924217224,1
0.9993625283241272,0.0006375125958584,0
0.0002622115716803,0.9997377991676332,1
0.9993626475334167,0.0006373148062266,0
0.0002470257459208,0.999752938747406,1
0.000300286366837,0.9996997117996216,1
0.0002493052452336,0.9997506737709044,1
0.999384880065918,0.0006151358247734,0
0.0002516791864763,0.9997482895851136,1
0.000245887262281,0.9997541308403016,1
0.9993652701377868,0.0006347255548462,0
0.0005228205118328,0.999477207660675,1
0.999371349811554,0.0006286689895205,0
0.9993775486946106,0.0006224565440788,0
0.999372661113739,0.0006273742765188,0
0.99937903881073,0.0006209420389495,0
0.0002477942907717,0.9997522234916688,1
0.0002531349018681,0.9997468590736388,1
0.9993558526039124,0.0006441774894483,0
0.0002487427846062,0.9997512698173524,1
0.983096718788147,0.0169032458215951,0
0.9993802309036256,0.0006196865579113,0
0.0002449655730742,0.999755084514618,1
0.0002503767027519,0.9997496008872986,1
0.9993731379508972,0.0006268991273827,0
0.9993755221366882,0.0006245310651138,0
0.99936181306839,0.0006381915882229,0
0.9993603825569152,0.0006395668024197,0
0.9993636012077332,0.0006364117143675,0
0.9993762373924256,0.0006238124333322,0
0.9993444085121156,0.000655629497487,0
0.0003581898345146,0.9996417760849,1
0.9993783235549928,0.0006216110778041,0
0.9993677735328674,0.0006322839763015,0
0.9993640780448914,0.0006359493709169,0
0.999311089515686,0.0006889579235576,0
0.999361217021942,0.0006388199399225,0
0.0002544325543567,0.999745547771454,1
0.9236321449279784,0.0763678923249244,0
0.9993857145309448,0.0006142965867184,0
0.9993736147880554,0.0006263552932068,0
0.999357283115387,0.0006427127518691,0
0.0002472265332471,0.9997528195381165,1
0.999329686164856,0.000670347304549,0
0.999362289905548,0.0006377435638569,0
0.9993667006492616,0.0006333146011456,0
0.0002534548693802,0.9997465014457704,1
0.0089319292455911,0.9910680651664734,1
0.0002618443395476,0.9997381567955016,1
0.0002676019503269,0.9997324347496032,1
0.0002598282299004,0.999740183353424,1
0.0002447934821248,0.9997552037239076,1
0.0002467216399963,0.9997532963752748,1
0.9993807077407836,0.0006192192668095,0
0.0002456557704135,0.9997543692588806,1
0.0002506499586161,0.9997493624687196,1
0.9993689656257628,0.0006310016033239,0
0.995310127735138,0.0046898508444428,0
0.9993507266044616,0.0006492834654636,0
0.9993810653686525,0.0006189301493577,0
0.0002476280205883,0.9997523427009584,1
0.0003569770778995,0.9996429681777954,1
0.999383807182312,0.0006162267527543,0
0.9993533492088318,0.0006467008497565,0
0.9993698000907898,0.0006302413530647,0
0.9993796348571776,0.0006203557713888,0
0.9760597348213196,0.0239402521401643,0
0.997669756412506,0.0023302643094211,0
0.0002976938267238,0.9997022747993468,1
0.9993709921836852,0.0006289901793934,0
0.0002548462653066,0.9997451901435852,1
0.9993758797645568,0.0006241031805984,0
0.9993749260902404,0.0006250857259146,0
0.9993053674697876,0.0006946052308194,0
0.9993170499801636,0.0006829254562035,0
0.9202799797058104,0.0797199606895446,0
0.9993694424629213,0.0006305594579316,0
0.9993798732757568,0.000620073522441,0
0.0002535155217628,0.9997465014457704,1
0.0002474661450833,0.9997525811195374,1
0.9993531107902528,0.0006468459614552,0
0.0002445222053211,0.9997554421424866,1
0.963023841381073,0.0369761772453784,0
0.0002570032665971,0.9997430443763732,1
0.9993131160736084,0.0006868580239824,0
0.9993619322776794,0.0006380900740623,0
0.9993818998336792,0.0006180288037285,0
0.0002466654404997,0.9997532963752748,1
0.0002486320736352,0.9997513890266418,1
0.9993667006492616,0.0006332778139039,0
0.9993650317192078,0.0006349945324473,0
0.9993782043457032,0.0006217645714059,0
0.9992582201957704,0.0007417450542561,0
0.9993769526481628,0.0006230426370166,0
0.9992412328720092,0.0007587307482026,0
0.0002508500474505,0.9997491240501404,1
0.000248376163654,0.999751627445221,1
0.9883795976638794,0.0116203622892498,0
0.999350368976593,0.0006496495916508,0
0.0002535230305511,0.9997465014457704,1
0.0002432423643767,0.9997567534446716,1
0.0004819312307517,0.9995180368423462,1
0.0002499948022887,0.9997499585151672,1
0.9888582229614258,0.0111417332664132,0
0.9993595480918884,0.0006404561572708,0
0.0002488829777576,0.9997511506080629,1
0.9993723034858704,0.0006277038482949,0
0.9993725419044496,0.0006274268962442,0
0.0002467698650434,0.9997531771659852,1
0.9993748068809508,0.0006252638995647,0
0.0002463535347487,0.9997536540031432,1
0.0002452356857247,0.9997547268867492,1
0.0002580976870376,0.9997418522834778,1
0.0002478195820003,0.9997522234916688,1
0.0002513252547942,0.9997486472129822,1
0.0002512658247724,0.9997487664222716,1
0.0002504191943444,0.9997496008872986,1
0.9993821382522584,0.000617881596554,0
0.000341153179761,0.9996588230133056,1
0.9916926622390748,0.0083074076101183,0
0.0002497918030712,0.9997501969337464,1
0.9993758797645568,0.0006241856026463,0
0.999347984790802,0.0006519898306578,0
0.0010736366966739,0.9989263415336608,1
0.0002707978419493,0.9997292160987854,1
0.000273265352007,0.9997267127037048,1
0.0002532833605073,0.9997467398643494,1
0.9993738532066344,0.000626137771178,0
0.0002532551297917,0.9997467398643494,1
0.000254053651588,0.9997459053993224,1
0.0002804261166602,0.9997195601463318,1
0.0002503409050405,0.9997496008872986,1
0.9993804693222046,0.0006194751476868,0
0.0002516439126338,0.9997484087944032,1
0.9993590712547302,0.0006408863118849,0
0.9862760305404664,0.0137240244075655,0
0.0002504898584447,0.999749481678009,1
0.9993368983268738,0.0006630512070842,0
0.0002416817151242,0.9997583031654358,1
0.0002434117341181,0.999756634235382,1
0.0008757442119531,0.9991242289543152,1
0.9993683695793152,0.0006317075458355,0
0.000286353752017,0.9997135996818542,1
0.0002505792072042,0.9997493624687196,1
0.0002463265263941,0.9997536540031432,1
0.0002519797999411,0.9997480511665344,1
0.0002400248631602,0.9997599720954896,1
0.0002449435996823,0.999755084514618,1
0.9993709921836852,0.0006290460005402,0
0.0002495492517482,0.9997504353523254,1
0.0002585276961326,0.9997414946556092,1
0.0002543627051636,0.9997456669807434,1
0.9993715882301332,0.0006284743431024,0
0.999367892742157,0.0006321634282357,0
0.0002652148832567,0.9997348189353944,1
0.0002475451619829,0.9997524619102478,1
0.00024514173856,0.9997548460960388,1
0.0002485298900865,0.9997515082359314,1
0.999377191066742,0.0006228485144674,0
0.000252669036854,0.9997473359107972,1
0.9951403141021729,0.0048596602864563,0
0.0002459587994962,0.999754011631012,1
0.0002604698820505,0.9997394680976868,1
0.0002477252855896,0.9997522234916688,1
0.0003491512034088,0.9996508359909058,1
0.0004578626831062,0.9995421171188354,1
0.9993897676467896,0.0006101661710999,0
0.9993821382522584,0.0006178878247737,0
0.9993721842765808,0.0006278546643443,0
0.9993751645088196,0.0006248257122933,0
0.0178509708493948,0.982149064540863,1
0.0002534969244152,0.9997465014457704,1
0.9993833303451538,0.0006166832172311,0
0.0021976011339575,0.997802436351776,1
0.9993643164634703,0.0006356523954309,0
0.000296133221127,0.9997038245201112,1
0.9993385672569276,0.0006614436861127,0
0.9993839263916016,0.0006160023622214,0
0.0003175344900228,0.9996824264526368,1
0.0003138183674309,0.9996862411499025,1
0.9993547797203064,0.0006452610832639,0
0.0002502313582226,0.999749720096588,1
0.0002485666191205,0.9997513890266418,1
0.0002514345396775,0.9997485280036926,1
0.9993708729743958,0.0006291928584687,0
0.9993769526481628,0.0006230334402061,0
0.9993785619735718,0.0006214002496562,0
0.9993663430213928,0.0006337128579616,0
0.0002539844135753,0.999746024608612,1
0.0152036063373088,0.984796404838562,1
0.9993841648101808,0.000615807774011,0
0.9993703961372375,0.0006295942002907,0
0.0002511893981136,0.9997487664222716,1
0.0214897915720939,0.9785102605819702,1
0.9992857575416564,0.0007142134709283,0
0.9993835687637328,0.0006164534715935,0
0.0002687204978428,0.9997312426567078,1
0.0002623391046654,0.9997376799583436,1
0.000243719186983,0.9997562766075134,1
0.9416434168815612,0.0583565831184387,0
0.0002466593286953,0.9997532963752748,1
0.9993742108345032,0.0006258049397729,0
0.9993510842323304,0.0006489274674095,0
0.0002497982350178,0.9997501969337464,1
0.9993731379508972,0.0006269422010518,0
0.0004225493757985,0.9995774626731871,1
0.0002747570979408,0.9997252821922302,1
0.9993557333946228,0.0006443015299737,0
0.0036480731796473,0.996351957321167,1
0.0002494812069926,0.999750554561615,1
0.0002494576619938,0.999750554561615,1
0.999339997768402,0.0006599897169508,0
0.9993640780448914,0.0006359317339956,0
0.7412247061729431,0.2587753236293793,0
0.0577490739524364,0.942250907421112,1
0.9963375329971312,0.0036624311469495,0
0.9993842840194702,0.0006157529423944,0
0.9993778467178344,0.0006221169605851,0
0.9993677735328674,0.0006322378176264,0
0.9993634819984436,0.0006364865112118,0
0.0002456194779369,0.9997543692588806,1
0.0002462049305904,0.9997537732124328,1
0.0002568163617979,0.9997431635856628,1
0.000248439842835,0.9997515082359314,1
0.999380350112915,0.0006195881869643,0
0.0002525093441363,0.9997474551200868,1
0.0003775241784751,0.9996224641799928,1
0.9993712306022644,0.0006288149161264,0
0.9993804693222046,0.0006194760208018,0
0.0002467386075295,0.9997532963752748,1
0.0002475930959917,0.9997524619102478,1
0.0002492486964911,0.999750792980194,1
0.000527324329596,0.999472677707672,1
0.0002602633612696,0.999739706516266,1
0.9993749260902404,0.0006251092418096,0
0.0002522530849091,0.9997476935386658,1
0.999356210231781,0.0006437960546463,0
0.9993764758110046,0.0006236032349988,0
0.9993849992752076,0.0006150171393528,0
0.9993218183517456,0.0006781422998756,0
0.0002499302208889,0.9997500777244568,1
0.9993656277656556,0.0006343430140987,0
0.000249620177783,0.9997504353523254,1
0.0002447745937388,0.9997552037239076,1
0.9993743300437928,0.0006256629712879,0
0.9930523633956908,0.0069476999342441,0
0.9993821382522584,0.0006177779287099,0
0.0002684549544937,0.9997314810752868,1
0.7638038992881775,0.2361960709095001,0
0.9993595480918884,0.0006404497544281,0
0.9463324546813964,0.0536675527691841,0
0.0002507264143787,0.99974924325943,1
0.9993738532066344,0.000626157503575,0
0.0002512363716959,0.9997487664222716,1
0.0002454326604492,0.9997546076774596,1
0.999367654323578,0.0006323595298454,0
0.0002407367283012,0.9997592568397522,1
0.0002495002408977,0.999750554561615,1
0.9993594288825988,0.0006405883468687,0
0.0002628455986268,0.9997372031211852,1
0.0002492890926077,0.9997506737709044,1
0.0002515043015591,0.9997485280036926,1
0.9993721842765808,0.000627796864137,0
0.0012407072354108,0.9987592697143556,1
0.9993745684623718,0.0006254421314224,0
0.0002486140583641,0.9997513890266418,1
0.0837462767958641,0.9162537455558776,1
0.9993759989738464,0.000624080072157,0
0.999380111694336,0.0006198743940331,0
0.9993625283241272,0.0006374882650561,0
0.9993849992752076,0.0006150077679194,0
0.0021088067442178,0.9978912472724916,1
0.0002485178411006,0.9997515082359314,1
0.0003602440410759,0.9996397495269777,1
0.0017628023633733,0.998237133026123,1
0.0002444788406137,0.999755561351776,1
0.9993634819984436,0.0006364819710142,0
0.0002529385092202,0.999747097492218,1
0.9993616938591005,0.0006382797728292,0
0.0002447923179715,0.9997552037239076,1
0.0002494805085007,0.999750554561615,1
0.9993708729743958,0.0006291850586421,0
0.9993601441383362,0.0006398267578333,0
0.9993547797203064,0.0006452512461692,0
0.000246170151513,0.9997537732124328,1
0.0002585136389825,0.9997414946556092,1
0.0002458830422256,0.9997541308403016,1
0.2752110660076141,0.7247889637947083,1
0.9993731379508972,0.0006268614670261,0
0.9993798732757568,0.0006200844654813,0
0.9993639588356018,0.0006360384868457,0
0.9958900809288024,0.0041099726222455,0
0.0002564960450399,0.9997435212135316,1
0.0002479436807334,0.9997521042823792,1
0.0002416280476609,0.9997584223747252,1
0.9993470311164856,0.0006529577076435,0
0.0002478961250744,0.9997521042823792,1
0.9993720650672911,0.0006279156659729,0
0.0002467572048772,0.9997532963752748,1
0.0002626105851959,0.9997373223304749,1
0.9835855960845948,0.0164144057780504,0
0.9993751645088196,0.0006248477147892,0
0.0002604450564831,0.9997395873069764,1
0.9993755221366882,0.0006244833930395,0
0.9820510149002076,0.0179489534348249,0
0.2230981588363647,0.7769017815589905,1
0.5200497508049011,0.479950338602066,0
0.9993820190429688,0.0006179956253618,0
0.000263791065663,0.9997362494468688,1
0.999355971813202,0.0006440851138904,0
0.4503265023231506,0.5496734976768494,1
0.0002459149691276,0.9997541308403016,1
0.0002467835147399,0.9997531771659852,1
0.9992644190788268,0.000735574227292,0
0.1102397739887237,0.8897602558135986,1
0.9633131623268129,0.0366868004202842,0
0.0002829233417287,0.9997170567512512,1
0.9991675615310668,0.0008324597147293,0
0.9993520379066468,0.0006479399162344,0
0.0002502206189092,0.999749720096588,1
0.000249272910878,0.9997506737709044,1
0.0295460782945156,0.9704539775848388,1
0.0002437979710521,0.999756157398224,1
0.9993460774421692,0.0006539227324537,0
0.999373495578766,0.0006265778210945,0
0.999377429485321,0.0006226232508197,0
0.0002451312029734,0.9997548460960388,1
0.99936705827713,0.0006329963798634,0
0.9993757605552672,0.0006242537056095,0
0.0002559651620686,0.9997439980506896,1
0.0002575600810814,0.9997424483299256,1
0.9993826150894164,0.0006173535948619,0
0.0002494507643859,0.999750554561615,1
0.999373733997345,0.0006263139075599,0
0.9993667006492616,0.000633321236819,0
0.9843626022338868,0.0156374089419841,0
0.9993816614151,0.0006183316581882,0
0.0002807010896503,0.9997193217277528,1
0.9993847608566284,0.0006152619025669,0
0.995057225227356,0.0049427370540797,0
0.0002485962468199,0.9997513890266418,1
0.0002502001298125,0.9997498393058776,1
0.0002485350996721,0.9997515082359314,1
0.9993773102760316,0.0006227158010005,0
0.0002470323233865,0.999752938747406,1
0.0002514060179237,0.9997486472129822,1
0.0002519552945159,0.9997480511665344,1
0.9993765950202942,0.0006234570173546,0
0.2484940439462661,0.751505970954895,1
0.9993780851364136,0.000621915096417,0
0.9993639588356018,0.0006360287079587,0
0.9993600249290466,0.0006399911944754,0
0.0002510866906959,0.9997488856315612,1
0.9993645548820496,0.0006354609504342,0
0.9993846416473388,0.0006153281428851,0
0.9993709921836852,0.0006290510646067,0
0.999242067337036,0.0007579242810606,0
0.999381422996521,0.0006185810198076,0
0.919948160648346,0.0800518169999122,0
0.0002527439501136,0.9997472167015076,1
0.9993523955345154,0.0006476331036537,0
